Message Type: SEStarting
recipient_id: Modules.GUI
priority: Priorities.LOW
planes: {601: array([[1.00000000e+02, 3.00000000e+02, 0.00000000e+00],
       [1.01000000e+02, 3.00000000e+02, 1.66666667e-02],
       [1.02000000e+02, 3.00000000e+02, 3.33333333e-02],
       [1.03000000e+02, 3.00000000e+02, 5.00000000e-02],
       [1.04000000e+02, 3.00000000e+02, 6.66666667e-02],
       [1.05000000e+02, 3.00000000e+02, 8.33333333e-02],
       [1.06000000e+02, 3.00000000e+02, 1.00000000e-01],
       [1.07000000e+02, 3.00000000e+02, 1.16666667e-01],
       [1.08000000e+02, 3.00000000e+02, 1.33333333e-01],
       [1.09000000e+02, 3.00000000e+02, 1.50000000e-01],
       [1.10000000e+02, 3.00000000e+02, 1.66666667e-01],
       [1.11000000e+02, 3.00000000e+02, 1.83333333e-01],
       [1.12000000e+02, 3.00000000e+02, 2.00000000e-01],
       [1.13000000e+02, 3.00000000e+02, 2.16666667e-01],
       [1.14000000e+02, 3.00000000e+02, 2.33333333e-01],
       [1.15000000e+02, 3.00000000e+02, 2.50000000e-01],
       [1.16000000e+02, 3.00000000e+02, 2.66666667e-01],
       [1.17000000e+02, 3.00000000e+02, 2.83333333e-01],
       [1.18000000e+02, 3.00000000e+02, 3.00000000e-01],
       [1.19000000e+02, 3.00000000e+02, 3.16666667e-01],
       [1.20000000e+02, 3.00000000e+02, 3.33333333e-01],
       [1.21000000e+02, 3.00000000e+02, 3.50000000e-01],
       [1.22000000e+02, 3.00000000e+02, 3.66666667e-01],
       [1.23000000e+02, 3.00000000e+02, 3.83333333e-01],
       [1.24000000e+02, 3.00000000e+02, 4.00000000e-01],
       [1.25000000e+02, 3.00000000e+02, 4.16666667e-01],
       [1.26000000e+02, 3.00000000e+02, 4.33333333e-01],
       [1.27000000e+02, 3.00000000e+02, 4.50000000e-01],
       [1.28000000e+02, 3.00000000e+02, 4.66666667e-01],
       [1.29000000e+02, 3.00000000e+02, 4.83333333e-01],
       [1.30000000e+02, 3.00000000e+02, 5.00000000e-01],
       [1.31000000e+02, 3.00000000e+02, 5.16666667e-01],
       [1.32000000e+02, 3.00000000e+02, 5.33333333e-01],
       [1.33000000e+02, 3.00000000e+02, 5.50000000e-01],
       [1.34000000e+02, 3.00000000e+02, 5.66666667e-01],
       [1.35000000e+02, 3.00000000e+02, 5.83333333e-01],
       [1.36000000e+02, 3.00000000e+02, 6.00000000e-01],
       [1.37000000e+02, 3.00000000e+02, 6.16666667e-01],
       [1.38000000e+02, 3.00000000e+02, 6.33333333e-01],
       [1.39000000e+02, 3.00000000e+02, 6.50000000e-01],
       [1.40000000e+02, 3.00000000e+02, 6.66666667e-01],
       [1.41000000e+02, 3.00000000e+02, 6.83333333e-01],
       [1.42000000e+02, 3.00000000e+02, 7.00000000e-01],
       [1.43000000e+02, 3.00000000e+02, 7.16666667e-01],
       [1.44000000e+02, 3.00000000e+02, 7.33333333e-01],
       [1.45000000e+02, 3.00000000e+02, 7.50000000e-01],
       [1.46000000e+02, 3.00000000e+02, 7.66666667e-01],
       [1.47000000e+02, 3.00000000e+02, 7.83333333e-01],
       [1.48000000e+02, 3.00000000e+02, 8.00000000e-01],
       [1.49000000e+02, 3.00000000e+02, 8.16666667e-01],
       [1.50000000e+02, 3.00000000e+02, 8.33333333e-01],
       [1.51000000e+02, 3.00000000e+02, 8.50000000e-01],
       [1.52000000e+02, 3.00000000e+02, 8.66666667e-01],
       [1.53000000e+02, 3.00000000e+02, 8.83333333e-01],
       [1.54000000e+02, 3.00000000e+02, 9.00000000e-01],
       [1.55000000e+02, 3.00000000e+02, 9.16666667e-01],
       [1.56000000e+02, 3.00000000e+02, 9.33333333e-01],
       [1.57000000e+02, 3.00000000e+02, 9.50000000e-01],
       [1.58000000e+02, 3.00000000e+02, 9.66666667e-01],
       [1.59000000e+02, 3.00000000e+02, 9.83333333e-01],
       [1.60000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.61000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.62000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.63000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.64000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.65000000e+02, 3.00000000e+02, 1.00000000e+00],
       [1.66000000e+02, 3.00000000e+02, 1.00000000e+00],
